MySession_007_sync-16,0,700000,sil
MySession_008_sync-13,7400000,7400000,sp
MySession_008_sync-13,7400000,8000000,sil
MySession_007_sync-31,0,1600000,sil
MySession_007_sync-31,1600000,2300000,t
MySession_007_sync-31,2300000,2700000,o
MySession_007_sync-31,2700000,5000000,f
MySession_007_sync-31,5000000,6900000,y
MySession_007_sync-31,6900000,6900000,sp
MySession_007_sync-31,6900000,7500000,sil
MySession_007_sync-35,0,4200000,sil
MySession_007_sync-35,4200000,5500000,R
MySession_007_sync-35,5500000,6400000,o
MySession_007_sync-35,6400000,7200000,b
MySession_007_sync-35,7200000,10400000,o
MySession_007_sync-35,10400000,10400000,sp
MySession_007_sync-35,10400000,10800000,sil
MySession_005_sync-47,0,1200000,sil
MySession_005_sync-47,1200000,2100000,i
MySession_005_sync-47,2100000,3800000,s
MySession_005_sync-47,3800000,6900000,i
MySession_005_sync-47,6900000,6900000,sp
MySession_005_sync-47,6900000,7100000,sil
MySession_005_sync-04,0,800000,sil
MySession_005_sync-04,800000,1900000,d
MySession_005_sync-04,1900000,2900000,e
MySession_005_sync-04,2900000,4100000,k
MySession_005_sync-04,4100000,6800000,a
MySession_005_sync-04,6800000,6800000,sp
MySession_005_sync-04,6800000,7000000,sil
MySession_007_sync-46,0,900000,sil
MySession_007_sync-46,900000,1400000,p
MySession_007_sync-46,1400000,1700000,e
MySession_007_sync-46,1700000,3500000,k
MySession_007_sync-46,3500000,5900000,O
MySession_007_sync-46,5900000,6300000,R
MySession_007_sync-46,6300000,6300000,sp
MySession_007_sync-46,6300000,8000000,sil
MySession_006_sync-30,0,900000,sil
MySession_006_sync-30,900000,3400000,S
MySession_006_sync-30,3400000,3700000,e
MySession_006_sync-30,3700000,5800000,O
MySession_006_sync-30,5800000,7200000,l
MySession_006_sync-30,7200000,7200000,sp
MySession_006_sync-30,7200000,8100000,sil
MySession_006_sync-01,0,800000,sil
MySession_006_sync-01,800000,1800000,b
MySession_006_sync-01,1800000,2700000,a
MySession_006_sync-01,2700000,3400000,R
MySession_006_sync-01,3400000,6800000,e
MySession_006_sync-01,6800000,6800000,sp
MySession_006_sync-01,6800000,7100000,sil
MySession_008_sync-55,0,9200000,sil
MySession_008_sync-55,9200000,10000000,l
MySession_008_sync-55,10000000,10900000,i
MySession_008_sync-55,10900000,12200000,l
MySession_008_sync-55,12200000,15300000,a
MySession_008_sync-55,15300000,15300000,sp
MySession_008_sync-55,15300000,15700000,sil
MySession_008_sync-14,0,1000000,sil
MySession_008_sync-14,1000000,2800000,o
MySession_008_sync-14,2800000,4000000,k
MySession_008_sync-14,4000000,6700000,a
MySession_008_sync-14,6700000,6700000,sp
MySession_008_sync-14,6700000,7300000,sil
MySession_008_sync-48,0,1500000,sil
MySession_008_sync-48,1500000,2600000,n
MySession_008_sync-48,2600000,3200000,o
MySession_008_sync-48,3200000,6100000,m
MySession_008_sync-48,6100000,7800000,e
MySession_008_sync-48,7800000,7800000,sp
MySession_008_sync-48,7800000,8400000,sil
MySession_007_sync-34,0,800000,sil
MySession_007_sync-34,800000,1600000,R
MySession_007_sync-34,1600000,3000000,i
MySession_007_sync-34,3000000,3900000,p
MySession_007_sync-34,3900000,8000000,e
MySession_007_sync-34,8000000,8000000,sp
MySession_007_sync-34,8000000,8700000,sil
MySession_008_sync-53,0,1800000,sil
MySession_008_sync-53,1800000,2700000,l
MySession_008_sync-53,2700000,3100000,i
MySession_008_sync-53,3100000,4300000,m
MySession_008_sync-53,4300000,7400000,e
MySession_008_sync-53,7400000,7400000,sp
MySession_008_sync-53,7400000,7900000,sil
MySession_008_sync-42,0,800000,sil
MySession_008_sync-42,800000,1500000,l
MySession_008_sync-42,1500000,2200000,i
MySession_008_sync-42,2200000,4200000,s
MySession_008_sync-42,4200000,7500000,e
MySession_008_sync-42,7500000,7500000,sp
MySession_008_sync-42,7500000,8200000,sil
MySession_008_sync-20,0,900000,sil
MySession_008_sync-20,900000,1900000,b
MySession_008_sync-20,1900000,3000000,i
MySession_008_sync-20,3000000,4400000,k
MySession_008_sync-20,4400000,7300000,o
MySession_008_sync-20,7300000,7300000,sp
MySession_008_sync-20,7300000,7700000,sil
MySession_006_sync-23,0,800000,sil
MySession_006_sync-23,800000,2500000,R
MySession_006_sync-23,2500000,3600000,o
MySession_006_sync-23,3600000,4900000,t
MySession_006_sync-23,4900000,7800000,i
MySession_006_sync-23,7800000,7800000,sp
MySession_006_sync-23,7800000,8100000,sil
MySession_007_sync-15,0,900000,sil
MySession_007_sync-15,900000,2200000,s
MySession_007_sync-15,2200000,2800000,e
MySession_007_sync-15,2800000,3800000,d
MySession_007_sync-15,3800000,4100000,R
MySession_007_sync-15,4100000,7200000,a
MySession_007_sync-15,7200000,7200000,sp
MySession_007_sync-15,7200000,7400000,sil
MySession_006_sync-15,0,900000,sil
MySession_006_sync-15,900000,2000000,m
MySession_006_sync-15,2000000,2300000,a
MySession_006_sync-15,2300000,3000000,l
MySession_006_sync-15,3000000,7000000,a
MySession_006_sync-15,7000000,7300000,R
MySession_006_sync-15,7300000,7300000,sp
MySession_006_sync-15,7300000,8000000,sil
MySession_007_sync-27,0,1100000,sil
MySession_007_sync-27,1100000,2600000,s
MySession_007_sync-27,2600000,3100000,a
MySession_007_sync-27,3100000,4500000,m
MySession_007_sync-27,4500000,7400000,i
MySession_007_sync-27,7400000,7400000,sp
MySession_007_sync-27,7400000,7700000,sil
MySession_005_sync-44,0,800000,sil
MySession_005_sync-44,800000,1700000,l
MySession_005_sync-44,1700000,2800000,i
MySession_005_sync-44,2800000,3700000,m
MySession_005_sync-44,3700000,7100000,e
MySession_005_sync-44,7100000,7100000,sp
MySession_005_sync-44,7100000,7700000,sil
MySession_008_sync-11,0,800000,sil
MySession_008_sync-11,800000,1700000,R
MySession_008_sync-11,1700000,2400000,a
MySession_008_sync-11,2400000,4200000,m
MySession_008_sync-11,4200000,6600000,a
MySession_008_sync-11,6600000,6600000,sp
MySession_008_sync-11,6600000,7200000,sil
MySession_007_sync-18,0,5300000,sil
MySession_007_sync-18,5300000,6200000,f
MySession_007_sync-18,6200000,6700000,e
MySession_007_sync-18,6700000,8400000,k
MySession_007_sync-18,8400000,11600000,on
MySession_007_sync-18,11600000,11600000,sp
MySession_007_sync-18,11600000,12400000,sil
MySession_008_sync-10,0,800000,sil
MySession_008_sync-10,800000,2900000,s
MySession_008_sync-10,2900000,3700000,i
MySession_008_sync-10,3700000,4900000,m
MySession_008_sync-10,4900000,8000000,a
MySession_008_sync-10,8000000,8000000,sp
MySession_008_sync-10,8000000,8300000,sil
MySession_007_sync-22,0,800000,sil
MySession_007_sync-22,800000,1800000,m
MySession_007_sync-22,1800000,3000000,i
MySession_007_sync-22,3000000,4100000,t
MySession_007_sync-22,4100000,7400000,o
MySession_007_sync-22,7400000,7400000,sp
MySession_007_sync-22,7400000,7700000,sil
MySession_007_sync-04,0,800000,sil
MySession_007_sync-04,800000,1800000,k
MySession_007_sync-04,1800000,2100000,o
MySession_007_sync-04,2100000,3200000,l
MySession_007_sync-04,3200000,6400000,i
MySession_007_sync-04,6400000,6400000,sp
MySession_007_sync-04,6400000,6700000,sil
MySession_005_sync-52,0,700000,sil
MySession_005_sync-52,700000,1300000,d
MySession_005_sync-52,1300000,2000000,i
MySession_005_sync-52,2000000,4600000,v
MySession_005_sync-52,4600000,6100000,E
MySession_005_sync-52,6100000,6400000,R
MySession_005_sync-52,6400000,6400000,sp
MySession_005_sync-52,6400000,7000000,sil
MySession_005_sync-31,0,800000,sil
MySession_005_sync-31,800000,2200000,d
MySession_005_sync-31,2200000,2800000,e
MySession_005_sync-31,2800000,4800000,s
MySession_005_sync-31,4800000,7000000,e
MySession_005_sync-31,7000000,7000000,sp
MySession_005_sync-31,7000000,7600000,sil
MySession_007_sync-42,0,800000,sil
MySession_007_sync-42,800000,1700000,l
MySession_007_sync-42,1700000,2100000,o
MySession_007_sync-42,2100000,4100000,k
MySession_007_sync-42,4100000,6700000,o
MySession_007_sync-42,6700000,6700000,sp
MySession_007_sync-42,6700000,7300000,sil
MySession_007_sync-26,0,1900000,sil
MySession_007_sync-26,1900000,3200000,d
MySession_007_sync-26,3200000,3600000,e
MySession_007_sync-26,3600000,5400000,f
MySession_007_sync-26,5400000,8500000,i
MySession_007_sync-26,8500000,8500000,sp
MySession_007_sync-26,8500000,8800000,sil
MySession_005_sync-11,0,800000,sil
MySession_005_sync-11,800000,1900000,b
MySession_005_sync-11,1900000,2600000,a
MySession_005_sync-11,2600000,3500000,R
MySession_005_sync-11,3500000,6100000,e
MySession_005_sync-11,6100000,6100000,sp
MySession_005_sync-11,6100000,6900000,sil
MySession_007_sync-20,0,800000,sil
MySession_007_sync-20,800000,1600000,p
MySession_007_sync-20,1600000,2100000,o
MySession_007_sync-20,2100000,3000000,l
MySession_007_sync-20,3000000,6500000,i
MySession_007_sync-20,6500000,6500000,sp
MySession_007_sync-20,6500000,6700000,sil
MySession_008_sync-03,0,800000,sil
MySession_008_sync-03,800000,1800000,d
MySession_008_sync-03,1800000,2200000,e
MySession_008_sync-03,2200000,4400000,k
MySession_008_sync-03,4400000,7500000,a
MySession_008_sync-03,7500000,7500000,sp
MySession_008_sync-03,7500000,7700000,sil
MySession_008_sync-57,0,800000,sil
MySession_008_sync-57,800000,2400000,d
MySession_008_sync-57,2400000,3300000,e
MySession_008_sync-57,3300000,4000000,b
MySession_008_sync-57,4000000,7200000,i
MySession_008_sync-57,7200000,7200000,sp
MySession_008_sync-57,7200000,7400000,sil
MySession_006_sync-03,0,800000,sil
MySession_006_sync-03,800000,1500000,k
MySession_006_sync-03,1500000,1900000,a
MySession_006_sync-03,1900000,3200000,b
MySession_006_sync-03,3200000,6400000,a
MySession_006_sync-03,6400000,6400000,sp
MySession_006_sync-03,6400000,6700000,sil
MySession_007_sync-57,0,1000000,sil
MySession_007_sync-57,1000000,2800000,s
MySession_007_sync-57,2800000,3200000,i
MySession_007_sync-57,3200000,4600000,n
MySession_007_sync-57,4600000,7200000,e
MySession_007_sync-57,7200000,7200000,sp
MySession_007_sync-57,7200000,7500000,sil
MySession_006_sync-05,0,800000,sil
MySession_006_sync-05,800000,1800000,b
MySession_006_sync-05,1800000,2300000,i
MySession_006_sync-05,2300000,4300000,k
MySession_006_sync-05,4300000,6900000,o
MySession_006_sync-05,6900000,6900000,sp
MySession_006_sync-05,6900000,7700000,sil
MySession_008_sync-34,0,800000,sil
MySession_008_sync-34,800000,1800000,k
MySession_008_sync-34,1800000,2200000,o
MySession_008_sync-34,2200000,3600000,m
MySession_008_sync-34,3600000,6500000,i
MySession_008_sync-34,6500000,6500000,sp
MySession_008_sync-34,6500000,6700000,sil
MySession_005_sync-05,0,700000,sil
MySession_005_sync-05,700000,1500000,p
MySession_005_sync-05,1500000,2500000,a
MySession_005_sync-05,2500000,2800000,R
MySession_005_sync-05,2800000,6000000,a
MySession_005_sync-05,6000000,6000000,sp
MySession_005_sync-05,6000000,6300000,sil
MySession_005_sync-15,0,800000,sil
MySession_005_sync-15,800000,1600000,b
MySession_005_sync-15,1600000,2600000,i
MySession_005_sync-15,2600000,3900000,k
MySession_005_sync-15,3900000,6400000,o
MySession_005_sync-15,6400000,6400000,sp
MySession_005_sync-15,6400000,7000000,sil
MySession_007_sync-19,0,700000,sil
MySession_007_sync-19,700000,1800000,b
MySession_007_sync-19,1800000,2800000,a
MySession_007_sync-19,2800000,3800000,t
MySession_007_sync-19,3800000,6700000,o
MySession_007_sync-19,6700000,6700000,sp
MySession_007_sync-19,6700000,7500000,sil
MySession_007_sync-59,0,1100000,sil
MySession_007_sync-59,1100000,2700000,s
MySession_007_sync-59,2700000,4600000,in
MySession_007_sync-59,4600000,5500000,p
MySession_007_sync-59,5500000,8600000,a
MySession_007_sync-59,8600000,8600000,sp
MySession_007_sync-59,8600000,15500000,sil
MySession_006_sync-28,0,1000000,sil
MySession_006_sync-28,1000000,2300000,j
MySession_006_sync-28,2300000,3200000,o
MySession_006_sync-28,3200000,4800000,g
MySession_006_sync-28,4800000,7700000,i
MySession_006_sync-28,7700000,7700000,sp
MySession_006_sync-28,7700000,8400000,sil
MySession_008_sync-09,0,800000,sil
MySession_008_sync-09,800000,2300000,b
MySession_008_sync-09,2300000,2800000,a
MySession_008_sync-09,2800000,4200000,d
MySession_008_sync-09,4200000,8100000,e
MySession_008_sync-09,8100000,8100000,sp
MySession_008_sync-09,8100000,8500000,sil
MySession_007_sync-36,0,1300000,sil
MySession_007_sync-36,1300000,1900000,a
MySession_007_sync-36,1900000,3300000,m
MySession_007_sync-36,3300000,6500000,a
MySession_007_sync-36,6500000,6500000,sp
MySession_007_sync-36,6500000,6900000,sil
MySession_005_sync-27,0,700000,sil
MySession_005_sync-27,700000,1400000,p
MySession_005_sync-27,1400000,1900000,o
MySession_005_sync-27,1900000,3400000,m
MySession_005_sync-27,3400000,6300000,e
MySession_005_sync-27,6300000,6300000,sp
MySession_005_sync-27,6300000,6800000,sil
MySession_006_sync-29,0,900000,sil
MySession_006_sync-29,900000,1600000,d
MySession_006_sync-29,1600000,2900000,on
MySession_006_sync-29,2900000,4500000,Z
MySession_006_sync-29,4500000,7300000,on
MySession_006_sync-29,7300000,7300000,sp
MySession_006_sync-29,7300000,8300000,sil
MySession_006_sync-06,0,700000,sil
MySession_006_sync-06,700000,1700000,k
MySession_006_sync-06,1700000,3100000,on
MySession_006_sync-06,3100000,4200000,d
MySession_006_sync-06,4200000,7200000,e
MySession_006_sync-06,7200000,7200000,sp
MySession_006_sync-06,7200000,7500000,sil
MySession_006_sync-07,0,1100000,sil
MySession_006_sync-07,1100000,2900000,s
MySession_006_sync-07,2900000,3900000,i
MySession_006_sync-07,3900000,5100000,m
MySession_006_sync-07,5100000,7300000,a
MySession_006_sync-07,7300000,7300000,sp
MySession_006_sync-07,7300000,7800000,sil
MySession_007_sync-37,0,800000,sil
MySession_007_sync-37,800000,1700000,R
MySession_007_sync-37,1700000,3000000,o
MySession_007_sync-37,3000000,4000000,t
MySession_007_sync-37,4000000,7600000,e
MySession_007_sync-37,7600000,7600000,sp
MySession_007_sync-37,7600000,8200000,sil
MySession_006_sync-14,0,800000,sil
MySession_006_sync-14,800000,1600000,d
MySession_006_sync-14,1600000,2000000,i
MySession_006_sync-14,2000000,3700000,k
MySession_006_sync-14,3700000,6500000,o
MySession_006_sync-14,6500000,6500000,sp
MySession_006_sync-14,6500000,7100000,sil
MySession_007_sync-24,0,700000,sil
MySession_007_sync-24,700000,2300000,s
MySession_007_sync-24,2300000,2800000,y
MySession_007_sync-24,2800000,3900000,R
MySession_007_sync-24,3900000,7400000,a
MySession_007_sync-24,7400000,7400000,sp
MySession_007_sync-24,7400000,7600000,sil
MySession_007_sync-50,0,1300000,sil
MySession_007_sync-50,1300000,1900000,a
MySession_007_sync-50,1900000,4000000,k
MySession_007_sync-50,4000000,6600000,o
MySession_007_sync-50,6600000,6600000,sp
MySession_007_sync-50,6600000,7300000,sil
MySession_007_sync-58,0,1200000,sil
MySession_007_sync-58,1200000,2800000,on
MySession_007_sync-58,2800000,3400000,d
MySession_007_sync-58,3400000,7200000,e
MySession_007_sync-58,7200000,7200000,sp
MySession_007_sync-58,7200000,7800000,sil
MySession_008_sync-32,0,800000,sil
MySession_008_sync-32,800000,1400000,m
MySession_008_sync-32,1400000,1900000,a
MySession_008_sync-32,1900000,3700000,s
MySession_008_sync-32,3700000,7500000,e
MySession_008_sync-32,7500000,7500000,sp
MySession_008_sync-32,7500000,8000000,sil
MySession_005_sync-09,0,900000,sil
MySession_005_sync-09,900000,2300000,m
MySession_005_sync-09,2300000,2900000,a
MySession_005_sync-09,2900000,3400000,R
MySession_005_sync-09,3400000,6200000,a
MySession_005_sync-09,6200000,6200000,sp
MySession_005_sync-09,6200000,6700000,sil
MySession_008_sync-17,0,800000,sil
MySession_008_sync-17,800000,2300000,R
MySession_008_sync-17,2300000,3600000,e
MySession_008_sync-17,3600000,4600000,p
MySession_008_sync-17,4600000,7500000,i
MySession_008_sync-17,7500000,7500000,sp
MySession_008_sync-17,7500000,7800000,sil
MySession_007_sync-07,0,900000,sil
MySession_007_sync-07,900000,2100000,m
MySession_007_sync-07,2100000,2800000,e
MySession_007_sync-07,2800000,3800000,g
MySession_007_sync-07,3800000,7100000,a
MySession_007_sync-07,7100000,7100000,sp
MySession_007_sync-07,7100000,7400000,sil
MySession_005_sync-28,0,1200000,sil
MySession_005_sync-28,1200000,2500000,a
MySession_005_sync-28,2500000,3800000,k
MySession_005_sync-28,3800000,6600000,a
MySession_005_sync-28,6600000,6600000,sp
MySession_005_sync-28,6600000,7100000,sil
MySession_007_sync-48,0,700000,sil
MySession_007_sync-48,700000,1400000,k
MySession_007_sync-48,1400000,1800000,a
MySession_007_sync-48,1800000,3800000,s
MySession_007_sync-48,3800000,7600000,e
MySession_007_sync-48,7600000,7600000,sp
MySession_007_sync-48,7600000,8200000,sil
MySession_005_sync-58,0,900000,sil
MySession_005_sync-58,900000,2200000,m
MySession_005_sync-58,2200000,2700000,a
MySession_005_sync-58,2700000,3300000,R
MySession_005_sync-58,3300000,6200000,i
MySession_005_sync-58,6200000,6200000,sp
MySession_005_sync-58,6200000,6400000,sil
MySession_005_sync-36,0,900000,sil
MySession_005_sync-36,900000,2100000,R
MySession_005_sync-36,2100000,2700000,e
MySession_005_sync-36,2700000,4900000,v
MySession_005_sync-36,4900000,6600000,e
MySession_005_sync-36,6600000,6600000,sp
MySession_005_sync-36,6600000,7200000,sil
MySession_005_sync-54,0,1100000,sil
MySession_005_sync-54,1100000,2500000,v
MySession_005_sync-54,2500000,3200000,e
MySession_005_sync-54,3200000,5500000,n
MySession_005_sync-54,5500000,7700000,e
MySession_005_sync-54,7700000,7700000,sp
MySession_005_sync-54,7700000,7900000,sil
MySession_005_sync-33,0,1000000,sil
MySession_005_sync-33,1000000,2100000,m
MySession_005_sync-33,2100000,2600000,e
MySession_005_sync-33,2600000,4300000,s
MySession_005_sync-33,4300000,7100000,i
MySession_005_sync-33,7100000,7100000,sp
MySession_005_sync-33,7100000,7300000,sil
MySession_007_sync-39,0,700000,sil
MySession_007_sync-39,700000,1500000,t
MySession_007_sync-39,1500000,1900000,i
MySession_007_sync-39,1900000,3500000,s
MySession_007_sync-39,3500000,7300000,e
MySession_007_sync-39,7300000,7300000,sp
MySession_007_sync-39,7300000,7500000,sil
MySession_005_sync-17,0,900000,sil
MySession_005_sync-17,900000,2700000,s
MySession_005_sync-17,2700000,3400000,i
MySession_005_sync-17,3400000,4600000,m
MySession_005_sync-17,4600000,6700000,a
MySession_005_sync-17,6700000,6700000,sp
MySession_005_sync-17,6700000,7400000,sil
MySession_006_sync-16,0,800000,sil
MySession_006_sync-16,800000,2100000,d
MySession_006_sync-16,2100000,3300000,y
MySession_006_sync-16,3300000,4300000,p
MySession_006_sync-16,4300000,7800000,e
MySession_006_sync-16,7800000,7800000,sp
MySession_006_sync-16,7800000,8000000,sil
MySession_005_sync-07,0,800000,sil
MySession_005_sync-07,800000,1400000,k
MySession_005_sync-07,1400000,1800000,a
MySession_005_sync-07,1800000,5000000,o
MySession_005_sync-07,5000000,5000000,sp
MySession_005_sync-07,5000000,5900000,sil
MySession_007_sync-51,0,1100000,sil
MySession_007_sync-51,1100000,2600000,s
MySession_007_sync-51,2600000,3700000,y
MySession_007_sync-51,3700000,4500000,b
MySession_007_sync-51,4500000,8000000,i
MySession_007_sync-51,8000000,8000000,sp
MySession_007_sync-51,8000000,8200000,sil
MySession_008_sync-31,0,1000000,sil
MySession_008_sync-31,1000000,2500000,s
MySession_008_sync-31,2500000,4000000,i
MySession_008_sync-31,4000000,5000000,t
MySession_008_sync-31,5000000,7600000,o
MySession_008_sync-31,7600000,7600000,sp
MySession_008_sync-31,7600000,8100000,sil
MySession_007_sync-11,0,900000,sil
MySession_007_sync-11,900000,2100000,g
MySession_007_sync-11,2100000,2600000,a
MySession_007_sync-11,2600000,3900000,b
MySession_007_sync-11,3900000,7000000,a
MySession_007_sync-11,7000000,7000000,sp
